FILE_TYPE=LIBRARY_PARTS;
primitive 'SN74AXCH1T45DRY2_SN74AXCH1T45DRY2_SN74LXC1T45DRYR';
  pin
	   PIN_NUMBER='(4)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '2A':
	   PIN_NUMBER='(3)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '1\R\E\':
	   PIN_NUMBER='(40)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '1R':
	   PIN_NUMBER='(36)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '1FSEN':
	   PIN_NUMBER='(39)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '1DE':
	   PIN_NUMBER='(1)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '1D':
	   PIN_NUMBER='(35)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '1B':
	   PIN_NUMBER='(48)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '1A':
	   PIN_NUMBER='(47)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PART_NAME='SN65MLVD040RGZT';
	 VALUE='SN65MLVD040RGZ';
	 BODY_NAME='SN65MLVD040RGZT_QFN50P700X700X100-49N_SN65MLVD040RGZ';
	 JEDEC_TYPE='QFN50P700X700X100-49N';
	 PHYS_DES_PREFIX='U';
	 CLASS='IC';
	 NC_PINS='(17,44)';
  end_body;
end_primitive;

primitive 'MWSA0603S-3R3MT_MWSA0603S-3R3MT_3.3UH';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='MWSA0603S-3R3MT';
	 VALUE='3.3uH';
	 BODY_NAME='MWSA0603S-3R3MT_MWSA0603S-3R3MT_3.3UH';
	 JEDEC_TYPE='MWSA0603S-3R3MT';
	 PHYS_DES_PREFIX='U';
	 CLASS='IC';
  end_body;
end_primitive;

END.
